Mon Dec  5 20:37:38 PST 2022
Linux csslab7 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Thu Oct 27 15:18:36 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
uid=1279972(cjh02) gid=2121279972(cjh02) groups=2121279972(cjh02),605559(lab-access)
=====================================================
1. Compiles without warnings with -Wall -Wextra flags
=====================================================
=====================================================
2. Runs and produces correct output
=====================================================
Start testStore1
End testStore1
Start testStore2
6
Porky Pig ID: 8888
End testStore2
-----Start Testing Build Movies Catalog------
-------------------------------------------------------
Movies Inventory
-------------------------------------------------------
Classic : 
	Stock : 10 
	Stock : 10 
	Director : Nora Ephron 
	Title : Sleepless in Seattle 
	Year : 1993 

	Stock : 10 
	Director : Joel Coen 
	Title : Fargo 
	Year : 1996 

	Stock : 10 
	Director : John Landis 
	Title : National Lampoon's Animal House 
	Year : 1978 

	Stock : 10 
	Director : Nora Ephron 
	Title : You've Got Mail 
	Year : 1998 

Drama : 
	Stock : 10 
	Director : Steven Spielberg 
	Title : Schindler's List 
	Year : 1993 

	Stock : 10 
	Director : Gus Van Sant 
	Title : Good Will Hunting 
	Year : 2000 

	Stock : 10 
	Director : Barry Levinson 
	Title : Same Director Good Morning Vietnam 
	Year : 1988 

	Stock : 10 
	Director : Barry Levinson 
	Title : Good Morning Vietnam 
	Year : 1988 

	Stock : 10 
	Director : Jonathan Demme 
	Title : Silence of the Lambs 
	Year : 1991 

	Stock : 10 
	Director : Clint Eastwood 
	Title : Unforgiven 
	Year : 1992 

	Stock : 10 
	Director : Phillippe De Broca 
	Title : King of Hearts 
	Year : 1967 

	Stock : 10 
	Director : Nancy Savoca 
	Title : Dogfight 
	Year : 1991 

------ Customer : Minnie's History ------
No History to Show!
------ Customer : Freddie's History ------
No History to Show!
------ Customer : Wally's History ------
No History to Show!
---- Invalid Transaction , Movie not found! ---
---- Invalid Transaction , Transaction Type not supported! ---
---- Invalid Transaction , Transaction Type not supported! ---
---- Invalid Transaction , Customer not found! ---
---- Invalid Transaction , Movie not found! ---
---- Invalid Transaction , Movie not found! ---
-------------------------------------------------------
Movies Inventory
-------------------------------------------------------
Classic : 
	Stock : 10 
	Director : Victor Fleming 
	Title : Gone With the Wind 
	Year : Vivien Leigh 2 1939 

	Stock : 9 
	Director : George Cukor 
	Title : Holiday 
	Year : Cary Grant 9 1938 

	Stock : 10 
	Director : George Cukor 
	Title : Holiday 
	Year : Katherine Hepburn 9 1938 

	Stock : 0 
	Director : Hal Ashby 
	Title : Harold and Maude 
	Year : Ruth Gordon 3 1971 

	Stock : 10 
	Director : Victor Fleming 
	Title : The Wizard of Oz 
	Year : Judy Garland 7 1939 

	Stock : 10 
	Director : Michael Curtiz 
	Title : Casablanca 
	Year : Humphrey Bogart 8 1942 

	Stock : 10 
	Director : Michael Curtiz 
	Title : Casablanca 
	Year : Ingrid Bergman 8 1942 

	Stock : 9 
	Director : George Cukor 
	Title : The Philadelphia Story 
	Year : Katherine Hepburn 5 1940 

	Stock : 9 
	Director : George Cukor 
	Title : The Philadelphia Story 
	Year : Cary Grant 5 1940 

	Stock : 9 
	Director : John Huston 
	Title : The Maltese Falcon 
	Year : Humphrey Bogart 10 1941 

	Stock : 10 
	Director : Frank Capra 
	Title : It's a Wonderful Life 
	Year : James Steward 11 1946 

	Stock : 10 
	Director : Frank Capra 
	Title : It's a Wonderful Life 
	Year : Donna Reed 11 1946 

	Stock : 10 
	Director : Victor Fleming 
	Title : Gone With the Wind 
	Year : Clark Gable 2 1939 

	Stock : 9 
	Director : Stanley Kubrick 
	Title : A Clockwork Orange 
	Year : Malcolm McDowell 2 1971 

Comedy : 
	Stock : 9 
	Director : Rob Reiner 
	Title : When Harry Met Sally 
	Year : 1989 

	Stock : 10 
	Director : Gore Verbinski 
	Title : Pirates of the Caribbean 
	Year : 2003 

	Stock : 10 
	Director : Different Years 
	Title : Pirates of the Caribbean 
	Year : 2000 

	Stock : 9 
	Director : Woody Allen 
	Title : Annie Hall 
	Year : 1977 

	Stock : 9 
	Director : Nora Ephron 
	Title : Sleepless in Seattle 
	Year : 1993 

	Stock : 8 
	Director : Joel Coen 
	Title : Fargo 
	Year : 1996 

	Stock : 9 
	Director : John Landis 
	Title : National Lampoon's Animal House 
	Year : 1978 

	Stock : 9 
	Director : Nora Ephron 
	Title : You've Got Mail 
	Year : 1998 

Drama : 
	Stock : 9 
	Director : Steven Spielberg 
	Title : Schindler's List 
	Year : 1993 

	Stock : 9 
	Director : Gus Van Sant 
	Title : Good Will Hunting 
	Year : 2000 

	Stock : 10 
	Director : Barry Levinson 
	Title : Same Director Good Morning Vietnam 
	Year : 1988 

	Stock : 9 
	Director : Barry Levinson 
	Title : Good Morning Vietnam 
	Year : 1988 

	Stock : 9 
	Director : Jonathan Demme 
	Title : Silence of the Lambs 
	Year : 1991 

	Stock : 9 
	Director : Clint Eastwood 
	Title : Unforgiven 
	Year : 1992 

	Stock : 9 
	Director : Phillippe De Broca 
	Title : King of Hearts 
	Year : 1967 

	Stock : 8 
	Director : Nancy Savoca 
	Title : Dogfight 
	Year : 1991 

------ Customer : Minnie's History ------
Borrowing: Fargo,1996
Borrowing: 3 1971 Ruth Gordon
Borrowing: 5 1940 Cary Grant
Borrowing: Gus Van Sant Good Will Hunting
Borrowing: 5 1940 Katherine Hepburn
Borrowing: Barry Levinson Good Morning Vietnam
------ Customer : Mickey's History ------
Borrowing: 9 1938 Cary Grant
Borrowing: 10 1941 Humphrey Bogart
Borrowing: 3 1971 Ruth Gordon
Borrowing: 2 1971 Malcolm McDowell
------ Customer : Freddie's History ------
Borrowing: 3 1971 Ruth Gordon
Returning: 3 1971 Ruth Gordon
Borrowing: 3 1971 Ruth Gordon
Returning: 3 1971 Ruth Gordon
Borrowing: 3 1971 Ruth Gordon
Returning: 3 1971 Ruth Gordon
Borrowing: 3 1971 Ruth Gordon
------ Customer : Wally's History ------
Borrowing: National Lampoon's Animal House,1978
Borrowing: 3 1971 Ruth Gordon
Borrowing: 3 1971 Ruth Gordon
Returning: You've Got Mail,1998
Borrowing: You've Got Mail,1998
------ Customer : Porky's History ------
Borrowing: 3 1971 Ruth Gordon
Borrowing: Nancy Savoca Dogfight
Borrowing: Jonathan Demme Silence of the Lambs
Borrowing: When Harry Met Sally,1989
Borrowing: Annie Hall,1977
------ Customer : Porky's History ------
Borrowing: 3 1971 Ruth Gordon
Borrowing: Nancy Savoca Dogfight
Borrowing: Jonathan Demme Silence of the Lambs
Borrowing: When Harry Met Sally,1989
Borrowing: Annie Hall,1977
End testStoreFinal
=====================================
Done.
=====================================================
3. clang-tidy warnings are fixed
=====================================================
11347 warnings generated.
22673 warnings generated.
36856 warnings generated.
48394 warnings generated.
58751 warnings generated.
69094 warnings generated.
80457 warnings generated.
94784 warnings generated.
111587 warnings generated.
126503 warnings generated.
Suppressed 126503 warnings (126503 in non-user code).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
=====================================================
4. clang-format ommited
=====================================================
=====================================================
5. No memory leaks using g++
=====================================================
=====================================================
6. No memory leaks using valgrind, look for "definitely lost" 
=====================================================
==156514== Memcheck, a memory error detector
==156514== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==156514== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==156514== Command: ./a.out
==156514== Parent PID: 156315
==156514== 
==156514== 
==156514== HEAP SUMMARY:
==156514==     in use at exit: 0 bytes in 0 blocks
==156514==   total heap usage: 1,808 allocs, 1,808 frees, 199,018 bytes allocated
==156514== 
==156514== All heap blocks were freed -- no leaks are possible
==156514== 
==156514== For lists of detected and suppressed errors, rerun with: -s
==156514== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)
=====================================================
7. Tests have full code coverage
=====================================================
File '/home/NETID/cjh02/css343/Homework5-humamah/Classic.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Classic::Classic()                                                                                        1       0 100.00%         1       0 100.00%         0       0   0.00%
Classic::~Classic()                                                                                       1       0 100.00%         1       0 100.00%         0       0   0.00%
Classic::setYear(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)         1       0 100.00%         4       0 100.00%         0       0   0.00%
Classic::setActorAndDate()                                                                                1       0 100.00%        11       0 100.00%         0       0   0.00%
Classic::getKey[abi:cxx11]() const                                                                        1       0 100.00%         3       0 100.00%         0       0   0.00%
Classic::getMovieType() const                                                                             1       0 100.00%         3       0 100.00%         0       0   0.00%
Classic::operator==(Movie const&) const                                                                   3       3   0.00%         4       4   0.00%         4       4   0.00%
Classic::operator!=(Movie const&) const                                                                   1       1   0.00%         3       3   0.00%         0       0   0.00%
Classic::operator>(Movie const&) const                                                                    9       9   0.00%        14      14   0.00%         6       6   0.00%
Classic::operator<(Movie const&) const                                                                    7       7   0.00%         9       9   0.00%         4       4   0.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                    26      20  23.08%        53      30  43.40%        14      14   0.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/Comedy.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Comedy::Comedy()                                                                                          1       0 100.00%         1       0 100.00%         0       0   0.00%
Comedy::~Comedy()                                                                                         1       0 100.00%         1       0 100.00%         0       0   0.00%
Comedy::getMovieType() const                                                                              1       0 100.00%         3       0 100.00%         0       0   0.00%
Comedy::getKey[abi:cxx11]() const                                                                         1       0 100.00%         3       0 100.00%         0       0   0.00%
Comedy::operator==(Movie const&) const                                                                    3       3   0.00%         4       4   0.00%         4       4   0.00%
Comedy::operator!=(Movie const&) const                                                                    1       1   0.00%         3       3   0.00%         0       0   0.00%
Comedy::operator>(Movie const&) const                                                                     7       7   0.00%        11      11   0.00%         4       4   0.00%
Comedy::operator<(Movie const&) const                                                                     9       9   0.00%        13      13   0.00%         6       6   0.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                    24      20  16.67%        39      31  20.51%        14      14   0.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/Customer.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Customer::Customer(std::basic_ifstream<char, std::char_traits<char> >&)                                   1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::Customer(int)                                                                                   1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::~Customer()                                                                                     1       0 100.00%         1       0 100.00%         0       0   0.00%
Customer::getId() const                                                                                   1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::getFirstName[abi:cxx11]() const                                                                 1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::getLastName[abi:cxx11]() const                                                                  1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::borrowMedia(Movie*)                                                                             1       0 100.00%         5       0 100.00%         0       0   0.00%
Customer::returnMedia(Movie*)                                                                             3       0 100.00%         7       0 100.00%         2       1  50.00%
Customer::showHistory()                                                                                   6       0 100.00%         9       0 100.00%         4       0 100.00%
Customer::operator<(Customer const&) const                                                                1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::operator>(Customer const&) const                                                                1       0 100.00%         3       0 100.00%         0       0   0.00%
Customer::operator==(Customer const&) const                                                               1       1   0.00%         3       3   0.00%         0       0   0.00%
Customer::operator!=(Customer const&) const                                                               1       1   0.00%         3       3   0.00%         0       0   0.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                    20       2  90.00%        49       6  87.76%         6       1  83.33%

File '/home/NETID/cjh02/css343/Homework5-humamah/Customerdb.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Customerdb::Customerdb()                                                                                  1       0 100.00%         1       0 100.00%         0       0   0.00%
Customerdb::~Customerdb()                                                                                 1       0 100.00%         1       0 100.00%         0       0   0.00%
Customerdb::insertCustomer(Customer*)                                                                     1       0 100.00%         3       0 100.00%         0       0   0.00%
Customerdb::removeCustomerByID(int const&)                                                                1       1   0.00%         3       3   0.00%         0       0   0.00%
Customerdb::getCustomerInfo(int)                                                                          1       0 100.00%         5       0 100.00%         0       0   0.00%
Customerdb::getCustomerCount()                                                                            1       0 100.00%         3       0 100.00%         0       0   0.00%
Customerdb::getACustomer(int const&) const                                                                1       0 100.00%         3       0 100.00%         0       0   0.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                     7       1  85.71%        19       3  84.21%         0       0   0.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/Drama.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Drama::Drama()                                                                                            1       0 100.00%         1       0 100.00%         0       0   0.00%
Drama::~Drama()                                                                                           1       0 100.00%         1       0 100.00%         0       0   0.00%
Drama::getKey[abi:cxx11]() const                                                                          1       0 100.00%         3       0 100.00%         0       0   0.00%
Drama::getMovieType() const                                                                               1       0 100.00%         3       0 100.00%         0       0   0.00%
Drama::operator==(Movie const&) const                                                                     3       3   0.00%         4       4   0.00%         4       4   0.00%
Drama::operator!=(Movie const&) const                                                                     1       1   0.00%         3       3   0.00%         0       0   0.00%
Drama::operator>(Movie const&) const                                                                      7       7   0.00%        11      11   0.00%         4       4   0.00%
Drama::operator<(Movie const&) const                                                                      9       9   0.00%        13      13   0.00%         6       6   0.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                    24      20  16.67%        39      31  20.51%        14      14   0.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/main.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
main                                                                                                      1       0 100.00%         5       0 100.00%         0       0   0.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                     1       0 100.00%         5       0 100.00%         0       0   0.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/MediaFactory.cpp':
Name                                                                                                Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MediaFactory::buildMovie(std::basic_ifstream<char, std::char_traits<char> >&)                             8       0 100.00%        40       0 100.00%        10       0 100.00%
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                     8       0 100.00%        40       0 100.00%        10       0 100.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/Movie.cpp':
Name                                                                                                  Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Movie::~Movie()                                                                                             1       0 100.00%         1       0 100.00%         0       0   0.00%
operator<<(std::ostream&, Movie const&)                                                                     1       0 100.00%         7       0 100.00%         0       0   0.00%
Movie::getDirector[abi:cxx11]() const                                                                       1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::getTitle[abi:cxx11]() const                                                                          1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::getYear[abi:cxx11]() const                                                                           1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::getStock() const                                                                                     1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::setDirector(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)         1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::setTitle(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)            1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::setYear(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)             1       0 100.00%         3       0 100.00%         0       0   0.00%
Movie::setStock(int)                                                                                        1       0 100.00%         3       0 100.00%         0       0   0.00%
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                      10       0 100.00%        32       0 100.00%         0       0   0.00%

File '/home/NETID/cjh02/css343/Homework5-humamah/Store.cpp':
Name                                                                                                             Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
less_than(Movie const*, Movie const*)                                                                                  5       1  80.00%        20       4  80.00%         8       1  87.50%
Store::Store()                                                                                                         1       0 100.00%         8       0 100.00%         0       0   0.00%
Store::~Store()                                                                                                        7       0 100.00%         9       0 100.00%         4       0 100.00%
Store::fillCustomerDB(std::basic_ifstream<char, std::char_traits<char> >&)                                             8       2  75.00%        14       5  64.29%         6       2  66.67%
Store::getCustomerInfo(int)                                                                                            1       0 100.00%         3       0 100.00%         0       0   0.00%
Store::getCustomerCount()                                                                                              1       0 100.00%         3       0 100.00%         0       0   0.00%
Store::fillMovieCatalog(std::basic_ifstream<char, std::char_traits<char> >&)                                          12       2  83.33%        24       5  79.17%        14       2  85.71%
Store::displayInventory()                                                                                              7       0 100.00%        15       0 100.00%         4       0 100.00%
Store::executeCommands(std::basic_ifstream<char, std::char_traits<char> >&)                                           28       4  85.71%        60      11  81.67%        26       4  84.62%
Store::findMovie(std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&, char)        21       0 100.00%        54       3  94.44%        20       0 100.00%
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                 91       9  90.11%       210      28  86.67%        82       9  89.02%

File '/home/NETID/cjh02/css343/Homework5-humamah/store_test.cpp':
Name                                                                                                             Regions    Miss   Cover     Lines    Miss   Cover  Branches    Miss   Cover
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
testStore1()                                                                                                           3       0 100.00%        17       2  88.24%         2       0 100.00%
testStore2()                                                                                                           1       0 100.00%         9       0 100.00%         0       0   0.00%
testStore3()                                                                                                           1       0 100.00%         9       0 100.00%         0       0   0.00%
testStoreFinal()                                                                                                       1       0 100.00%        14       0 100.00%         0       0   0.00%
testAll()                                                                                                              1       0 100.00%         6       0 100.00%         0       0   0.00%
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                  7       0 100.00%        55       2  96.36%         2       0 100.00%
=====================================================
The lines below were never executed
=====================================================
   65|      0|    return false;
   85|      0|    return false;
  106|      0|        retriever = nullptr;
  107|      0|        return false;
  108|      0|    }
  127|      0|bool BST<T>::remove(const T& target) {
  128|      0|    if (this->root == nullptr) { //if nothing is in the tree
  129|      0|        return false;
  130|      0|    }
  131|      0|    if (removeHelper(root, target)) { //call helper function to remove object
  132|      0|        totalNode--;
  133|      0|        return true;
  134|      0|    }
  135|      0|    return false;
  136|      0|}
  145|      0|bool BST<T>::removeHelper(Node*& current, const T& target) {
  146|      0|    if (current == nullptr) { //if object wasnt found
  147|      0|        return false;
  148|      0|    }
  149|      0|    if (target < *current->data) { //left
  150|      0|        return removeHelper(current->left, target);
  151|      0|    }
  152|      0|    else if (target > * current->data) { //right
  153|      0|        return removeHelper(current->right, target);
  154|      0|    }
  155|      0|    else { 
  156|      0|        if (current->left == nullptr && current->right == nullptr) { //node is at the very bottom with no children
  157|      0|            delete current->data;
  158|      0|            delete current;
  159|      0|            current = nullptr;
  160|      0|            return true;
  161|      0|        }
  162|      0|        else if (current->left && current->right) { //Node has 2 children
  163|      0|            Node* temp = current->right; 
  164|      0|            while (temp->left != nullptr) {
  165|      0|                temp = temp->left;
  166|      0|            }
  167|      0|            *current->data = *temp->data;
  168|      0|            return removeHelper(current->right, *temp->data);
  169|      0|        }
  170|      0|        else { //node only has a single child
  171|      0|            Node* child;
  172|      0|            if (current->left) {
  173|      0|                child = current->left;
  174|      0|            }
  175|      0|            else {
  176|      0|                child = current->right;
  177|      0|            }
  178|      0|            Node* temp = current;
  179|      0|            current = child;
  180|      0|            delete temp->data;
  181|      0|            delete temp;
  182|      0|            temp = nullptr;
  183|      0|            return true;
  184|      0|        }
  185|      0|    }
  186|      0|}
   61|      0|bool Classic::operator==(const Movie& movie) const {
   62|      0|	return (director == movie.getDirector()) &&
   63|      0|		(title == movie.getTitle());
   64|      0|}
   70|      0|bool Classic::operator!=(const Movie& movie) const {
   71|      0|	return !(this == &movie);
   72|      0|}
   78|      0|bool Classic::operator>(const Movie& movie) const {
   79|      0|	const auto* movie2 = dynamic_cast<const Classic*>(&movie);
   80|      0|	if (ReleaseDate > movie2->ReleaseDate) {
   81|      0|		return true;
   82|      0|	}
   83|      0|	else {
   84|      0|		if (ReleaseDate == movie2->ReleaseDate) {
   85|      0|			if (MajorActor > movie2->MajorActor) {
   86|      0|				return true;
   87|      0|			}
   88|      0|		}
   89|      0|	}
   90|      0|	return false;
   91|      0|}
   97|      0|bool Classic::operator<(const Movie& movie) const {
   98|      0|	if (this == &movie) {
   99|      0|		return false;
  100|      0|	}
  101|      0|	if (this > &movie) {
  102|      0|		return false;
  103|      0|	}
  104|      0|	return true;
  105|      0|}
   35|      0|bool Comedy::operator==(const Movie & movie) const {
   36|      0|	return (title == movie.getTitle()) && 
   37|      0|		(year == movie.getYear());
   38|      0|}
   44|      0|bool Comedy::operator!=(const Movie & movie) const {
   45|      0|	return !(this == &movie);
   46|      0|}
   52|      0|bool Comedy::operator>(const Movie & movie) const {
   53|      0|	if (title.compare(movie.getTitle()) > 1) {
   54|      0|		return true;
   55|      0|	}
   56|      0|	else {
   57|      0|		if(year > movie.getYear()) {
   58|      0|			return true;
   59|      0|		}
   60|      0|	}
   61|      0|	return false;
   62|      0|}
   68|      0|bool Comedy::operator<(const Movie & movie) const {
   69|      0|	if (title.compare(movie.getTitle()) < 1) {
   70|      0|		return true;
   71|      0|	}
   72|      0|	else {
   73|      0|		if(title == movie.getTitle()) {
   74|      0|			if(year < movie.getYear()) {
   75|      0|				return true;
